Self Check Software Log File Version 00000002

Model Name : QSS-33XX
Request Infomation
deviceID             :    C000
dipSw                :      00
ownNodeId            :      FF
nodeChkTimeOut       :     100
loopBackSendTimeOut  :     100
loopBackRecvTimeOut  :    3000
watchTime            :      60
chkNode[0-] : 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0
chkNode[1-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[2-] : 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[3-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[4-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[5-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[6-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[7-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[8-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[9-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[A-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[B-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[C-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[D-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[E-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
chkNode[F-] : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1


Check Answer Infomation
chkStat              : 0020
CheckStartTime       : 2025/04/03 17:08:21.984
CheckEndTime         : 2025/04/03 17:09:24.843
pcbStat              : 0000
searchUnknownNodeId  : 002E
rxRemainCountMax     : 80473B24
N |e|unknown|c|dis  |e|n|n|c| chk   | err   | tx | rx | tx | rx | my |    |    |exc | tx | rx | rx |
ID|r| Node  |o| con-|x|o|o|h|       |       |    |    |    |    | Re-| re-| re-|    |    |    |0107|
  |r| Count |n| nect|i|d|d|g| Count | Count | SP | SP | LP | LP | con| con| con|Nak | Err|    |   h|
  |S|       |n|     |s|e|e| |       |       |    |    |    |    |    |    |    |    |    |    |    |
  |r|       |e|Count|t|C|E|S|       |       | Co-| Co-| Co-| Co-| Co-| Co-| Co-| Co-| Co-| Co-| Co-|
  |c|       |c|     | |h|r|t|       |       | unt| unt| unt| unt| unt| unt| unt| unt| unt| unt| unt|
  | |       |t|     | |g|r|a|       |       |    |    |    |    |    |    |  1 |    |    |    |    |
  | |       | |     | | | |t|       |       |    |    |    |    |    |    |    |    |    |    |    |
--+-+-------+-+-----+-+-+-+-+-------+-------+----+----+----+----+----+----+----+----+----+----+----+
00|0|      0|0|    0|0|0|0|0|      0|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
01|0|      0|1|    0|1|0|0|0|      7|      0|  -1|  -1|  -1|  -1|   0|   0|   0|  -1|   0| 125|   7|
02|0|      0|1|    0|1|0|0|0|      7|      0|  -1|  -1|  -1|  -1|   0|   0|   0|  -1|   0| 131|   7|
03|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
04|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
05|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
06|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
07|0|      0|0|    0|0|0|0|0|      4|      0|  -1|  -1|  -1|  -1|  -1|  -1|  -1|  -1|   0|   0|   0|
